指标代码,CGB_1Y_月末值(%),r_f_月频,CSI300_TR_月末值,r_equity_A,AU9999_月末值,r_gold_A,NHCI_月末值,r_cmdty_A,CGB_10Y_月末值(%),CBOND_NEW_COMPOSITE_WEALTH_月末值,r_bond_A,CBA02201_月末值,r_cash_A
2014-04-30,3.5774,0.0029333750596340913,2420.9,0.006464735954007855,260.59,0.010376378081765485,1119.49,-0.007182781598830857,4.3002,147.331,0.010074949188466022,130.13,0.004930292707917111
2014-05-31,3.3589,0.0027568942272993002,2425.42,0.0018653334119908744,252.99,-0.029598328714404567,1116.75,-0.002450543207507774,4.0714,149.5159,0.014720985510443117,130.76,0.004829631067343879
2014-06-30,3.3814,0.0027750830974528906,2457.31,0.013062550437370247,261.99,0.034956372839091344,1126.37,0.008577391294144015,4.0612,150.6288,0.007415790451910297,131.29,0.004045035090009167
2014-07-31,3.738,0.0030628730216115674,2701.33,0.09467698861254098,257.8,-0.016122244588664195,1094.55,-0.0286567526466333,4.2655,150.3957,-0.0015487114609674755,131.76,0.0035734689233659807
2014-08-31,3.8103,0.0031211113159803627,2690.75,-0.003924279156701611,255.0,-0.010920545346660912,1064.81,-0.02754694040792487,4.2361,151.4629,0.007070889790378988,132.23,0.0035607446993465948
2014-09-30,3.7401,0.003064565114905715,2821.67,0.047508943088929084,241.24,-0.05547125657564004,1009.01,-0.05382672736454156,3.9824,153.1474,0.011060145842692931,132.81,0.0043767048434279225
2014-10-31,3.3555,0.002754145371254735,2887.77,0.02315566971875911,230.44,-0.045801763718603686,1025.18,0.01589855480374562,3.7559,155.9491,0.018128815642119444,133.63,0.00615525138081016
2014-11-30,3.0347,0.002494409100375572,3233.96,0.1132228145246676,235.5,0.021720388592290047,998.85,-0.02601886868627679,3.5249,157.9232,0.012579166947704933,134.06,0.0032126741368421006
2014-12-31,3.2586,0.00267576810789083,4068.82,0.229645638633199,240.6,0.021424890084106057,1008.5,0.009614740169525321,3.6219,157.0586,-0.005489854788297202,134.28,0.0016397111820224686
2015-01-31,3.0963,0.002544341097771685,3955.35,-0.02828393824848933,253.2,0.05104388672944258,968.25,-0.0407290389994049,3.5019,158.7366,0.010627240645211528,134.89,0.004532459369753965
2015-02-28,3.0396,0.002498381965453156,4114.8,0.039521137395402035,244.84,-0.033574754287151946,1005.59,0.03783939451987741,3.3602,160.1032,0.00857238254942478,135.43,0.003995270185691742
2015-03-31,3.2236,0.0026474418917901144,4665.73,0.12565407624088865,235.55,-0.03868173083681896,973.41,-0.032524342299200676,3.6483,158.2186,-0.011840986195508803,135.78,0.0025810272062208963
2015-04-30,2.694,0.0022177477935545475,5474.64,0.15988221360042926,240.0,0.01871571819594112,1008.69,0.03560236764573809,3.3503,160.5962,0.014915518847272245,136.67,0.006533332103207954
2015-05-31,1.9387,0.0016014030655129297,5588.83,0.020643442818581978,237.4,-0.01089244116642367,1001.85,-0.006804168421521796,3.5954,161.5317,0.005808268268593384,137.45,0.005690953634545583
2015-06-30,1.7378,0.0014367586022432377,5184.41,-0.0751139175059015,235.0,-0.010160968031408705,950.07,-0.05306790374918985,3.5976,161.9581,0.0026362515723855557,137.77,0.002325413445253097
2015-07-31,2.253,0.0018583870279165193,4456.1,-0.15138210140385785,216.9,-0.08014909631133023,901.52,-0.052453438446470976,3.4752,163.5099,0.00953587915944738,138.27,0.003622667344018826
2015-08-31,2.2519,0.001857488888286074,3932.81,-0.12491976092087587,233.87,0.07532898759114973,886.91,-0.0163387160969288,3.3252,164.589,0.006577918371338249,138.61,0.0024559388247350146
2015-09-30,2.3919,0.001971726461738932,3743.8,-0.04925304471891079,230.5,-0.014514542987275324,870.64,-0.018514938159358906,3.2362,165.3788,0.0047871429169919506,138.95,0.002449921963250948
2015-10-31,2.3513,0.0019386123132132393,4131.55,0.0985515008428591,233.91,0.014685563552915042,861.5,-0.010553517419821893,3.06,167.2342,0.011156624937328705,139.37,0.003018110942905553
2015-11-30,2.5754,0.0021212426518015803,4169.47,0.009136290183740197,218.07,-0.07012031382496459,821.47,-0.04757963772108371,3.0404,167.3647,0.0007800384676518822,139.55,0.0012906928509128965
2015-12-31,2.2979,0.0018950398978150318,4362.44,0.045242604440611164,222.85,0.021682787227911136,862.03,0.048194654595412306,2.8212,169.9023,0.015048302304954067,140.1,0.003933493360629911
2016-01-31,2.3214,0.0019142175925863647,3444.77,-0.23617439504071094,236.5,0.059449308539422756,857.56,-0.005198925404582438,2.8419,170.2482,0.002033806325322495,140.4,0.0021390382487494423
2016-02-29,2.2576,0.0018621427885954223,3365.43,-0.02330139784615031,258.69,0.0896822257003551,890.15,0.03729884041314116,2.8502,170.7618,0.0030122306580286956,140.84,0.0031290026951409323
2016-03-31,2.0861,0.001722013371466602,3763.82,0.11187865814768445,255.7,-0.011625551335201883,939.03,0.05345743972882583,2.8419,171.8364,0.006273258435846609,141.15,0.0021986604126466814
2016-04-30,2.307,0.0019024666331641793,3694.46,-0.01859999883003021,266.35,0.040806351065867365,1054.23,0.11571849403467818,2.8913,170.6576,-0.006883651420165676,141.28,0.000920582156151533
2016-05-31,2.3201,0.0019131568043351255,3717.2,0.0061362964179518895,256.9,-0.036124329247170385,954.7,-0.09916876661038788,2.9851,171.4143,0.004424223295089366,141.68,0.002827256618928323
2016-06-30,2.3901,0.0019702586017817936,3722.89,0.0015295516880378273,281.5,0.09144554346390717,1074.37,0.11809256725376847,2.8411,172.5903,0.006837144510031989,142.03,0.002467309418458621
2016-07-31,2.2394,0.0018472821339039491,3820.43,0.025862733339410707,285.83,0.015264780916660569,1079.34,0.004615299944893551,2.7768,174.0471,0.008405374474530016,142.54,0.0035843591806879135
2016-08-31,2.116,0.0017464596217613426,3975.84,0.039873064807431045,283.16,-0.009385119590417032,1074.25,-0.00472699954754525,2.7425,174.9056,0.0049204475682841685,142.95,0.0028722566945960566
2016-09-30,2.1584,0.001781114629257674,3890.09,-0.021803752926423864,284.95,0.006301617375019889,1103.13,0.026528850034188825,2.7258,175.654,0.00426975120346074,143.29,0.0023756299601906186
2016-10-31,2.1711,0.0017914922187798332,3989.45,0.02522108317929873,278.95,-0.021281171989471163,1214.09,0.09584323127288982,2.7425,176.4144,0.004319621882376884,143.56,0.0018825175508950709
2016-11-30,2.301,0.0018975699525918266,4230.92,0.05876608671080877,268.0,-0.040045573780680584,1322.69,0.08567271674790018,2.9502,174.9559,-0.008301830727809696,143.61,0.0003482257931208572
2016-12-31,2.6503,0.0021822008775254087,3958.53,-0.0665467192707084,264.0,-0.015037877364540559,1304.58,-0.013786391835060764,3.0115,173.0077,-0.011197839988361095,143.71,0.0006960880136280423
2017-01-31,2.6757,0.002202863701886937,4051.67,0.023256397577441492,266.25,0.008486613877318725,1406.75,0.0754009294383661,3.3465,172.4125,-0.0034462407761794754,144.21,0.003473190487823455
2017-02-28,2.7121,0.0022324668261515246,4129.22,0.018959385344455074,281.9,0.057116681096431865,1390.41,-0.01168341165321062,3.2921,172.4182,3.305970147395754e-05,144.61,0.0027698930527217855
2017-03-31,2.8632,0.002355249596470488,4134.15,0.0011932179207589705,277.8,-0.01465096779982336,1332.49,-0.04254929533877002,3.2828,172.4344,9.395318470508708e-05,144.89,0.0019343702059299692
2017-04-30,3.1672,0.002601777687935236,4115.46,-0.004531131041892263,283.48,0.020240143621811906,1294.14,-0.029202990459070013,3.4668,171.647,-0.004576831961840994,145.3,0.002825736743606562
2017-05-31,3.4542,0.0028339093426434925,4188.8,0.01766368270377846,279.0,-0.01592979212068969,1223.39,-0.0562206880287546,3.6102,170.7163,-0.00543692792210833,145.64,0.0023372527309954033
2017-06-30,3.46,0.00283859441682921,4423.11,0.05442877184123165,273.1,-0.0213737533417062,1294.04,0.056143413650581654,3.5683,172.8237,0.012268885339282635,146.29,0.004453129682762159
2017-07-31,3.3974,0.002788015197534577,4546.77,0.027574022186997723,275.09,0.007260288372147157,1385.33,0.06816927090417968,3.626,173.3822,0.003226406508292673,146.9,0.0041611301898369585
2017-08-31,3.3883,0.002780660290595094,4659.23,0.02443310767139879,277.91,0.01019900341620345,1458.05,0.051161548145060624,3.6265,173.3073,-0.00043208693176642653,147.25,0.0023797393518643424
2017-09-30,3.466,0.002843440791948204,4680.95,0.004650882349497686,277.45,-0.0016565834960998982,1347.75,-0.07866339120162699,3.6136,174.2019,0.0051486520426888,147.8,0.0037281859824052814
2017-10-31,3.5683,0.002926031870510659,4889.01,0.04348874821990611,273.94,-0.012731632465235046,1334.1,-0.010179628147017698,3.8917,173.5462,-0.0037711250015739976,148.25,0.0030400293637333057
2017-11-30,3.6404,0.0029841963094106028,4888.3,-0.00014523422111974453,274.39,0.0016413477322993137,1410.97,0.056020503925369475,3.8901,173.1305,-0.0023982009707427263,148.54,0.001954244363315505
2017-12-31,3.7909,0.0031054880937715357,4918.52,0.006163077461422579,273.0,-0.005078656854014662,1407.05,-0.002782097024450186,3.8807,173.4528,0.0018598708760992398,148.98,0.002957786506979826
2018-01-31,3.4701,0.002846752333447,5218.37,0.059177420351897575,274.05,0.003838776307165667,1402.74,-0.0030678473340454114,3.914,174.0278,0.003309540301437895,149.83,0.005689249306922787
2018-02-28,3.2314,0.0026537553537011593,4910.53,-0.06080321364014706,270.3,-0.013778118209723512,1432.39,0.020916911058131805,3.8202,175.3983,0.007844331191258378,150.44,0.0040630155470827945
2018-03-31,3.3221,0.0027271374954509486,4757.89,-0.03157758629855541,270.56,0.000961431867868272,1328.01,-0.07566279668125606,3.7407,176.7167,0.0074884975706958545,151.06,0.00411277528316634
2018-04-30,2.9965,0.002463431029107621,4585.66,-0.03687024965161708,270.3,-0.0009614318678681973,1355.3,0.0203412508934604,3.6217,178.8007,0.011723892391024242,151.71,0.004293694874699436
2018-05-31,3.1488,0.0025868751955973046,4652.62,0.014496458781921115,269.54,-0.00281565094138871,1385.52,0.022052688398817667,3.6129,179.0595,0.0014463751214441236,152.03,0.002107066032743198
2018-06-30,3.159,0.0025951366608034654,4327.29,-0.07248902175860171,267.38,-0.00804593478603676,1385.87,0.0002525808362305657,3.4756,180.1619,0.006137738234878626,152.56,0.0034800914994191
2018-07-31,2.841,0.0023372204017151343,4371.37,0.010134981092772074,268.65,0.004738549619853951,1408.34,0.016083604582752584,3.4812,182.1365,0.010900514890454,153.57,0.006598527845437901
2018-08-31,2.8451,0.0023405503864430965,4153.82,-0.05104806833382853,266.47,-0.008147750261922004,1426.02,0.012475641281559138,3.5751,182.2357,0.0005444981941589866,154.06,0.00318564778721819
2018-09-30,2.9657,0.002438446275320194,4287.99,0.03178969888960967,264.06,-0.009085316861853326,1433.16,0.004994449347005594,3.6103,182.8242,0.0032241312167625128,154.5,0.0028519594129803516
2018-10-31,2.8054,0.0023083012710780615,3933.69,-0.08624017501761642,273.8,0.036221562803293604,1433.02,-9.769100343418414e-05,3.5086,184.4485,0.008845256346182356,155.04,0.003489051804655885
2018-11-30,2.4826,0.0020456596861910814,3957.62,0.006064917827798518,274.65,0.0030996469342808425,1317.23,-0.08425305863747881,3.355,186.2111,0.009510684660729882,155.54,0.0032197851243411404
2018-12-31,2.6,0.0021412681429993086,3755.91,-0.052312235088821976,284.6,0.03558712586712269,1325.01,0.005888959734231165,3.2265,187.6928,0.007925607387915444,156.01,0.003017174492360853
2019-01-31,2.3873,0.001967975217053164,3994.17,0.061505198535987904,286.7,0.007351687233571977,1415.34,0.06594977833793507,3.1037,189.212,0.008061495780556123,156.57,0.0035830865642735355
2019-02-28,2.4053,0.001982653120210731,4578.89,0.1366208127404486,286.02,-0.0023746344445348343,1437.06,0.01522957496122064,3.1731,189.3338,0.0006435152850897235,157.02,0.0028699914466779604
2019-03-31,2.4377,0.002009067387186869,4832.43,0.053892836065332086,281.0,-0.01770706911104346,1414.95,-0.015505165096838129,3.0683,189.876,0.0028596326861100407,157.44,0.0026712475338336625
2019-04-30,2.6902,0.002214657307877843,4886.12,0.011049085761853095,280.88,-0.00042713747356898737,1454.9,0.027842974957371192,3.3869,188.7754,-0.005813278912956502,157.66,0.0013963823278189437
2019-05-31,2.679,0.002205547898125104,4549.72,-0.07133283989345914,290.8,0.03470821379918754,1454.27,-0.00043311323150479835,3.2751,190.1014,0.006999665400351709,158.11,0.002850177690291831
2019-06-30,2.6429,0.0021761801179380758,4825.33,0.058813433626832785,314.43,0.07812573019083144,1485.46,0.021220432089667774,3.2254,191.107,0.005275866599752246,158.61,0.003157365593414702
2019-07-31,2.6183,0.0021561623000478924,4876.7,0.010589635375971428,319.8,0.01693432454965824,1493.66,0.0055049952391226535,3.1552,192.2864,0.006152446652849705,159.1,0.0030845764282724764
2019-08-31,2.6179,0.0021558367707310566,4842.95,-0.006944722421986452,354.09,0.10185531770923348,1461.12,-0.02202621891725265,3.0573,193.4627,0.006098801765578577,159.45,0.0021974581123253684
2019-09-30,2.5628,0.00211098398793208,4866.13,0.004774920804387146,344.49,-0.02748605565287966,1470.27,0.006242792474887295,3.1411,193.7762,0.0016191558673005185,159.88,0.0026931403870561993
2019-10-31,2.6648,0.0021939971583475604,4959.07,0.018919263163556584,340.3,-0.012237480949347604,1462.82,-0.005079977785425128,3.288,193.5607,-0.0011127265294646293,160.22,0.0021243369438480194
2019-11-30,2.6431,0.0021763428464016688,4885.38,-0.0149711515367259,331.69,-0.025626783732151923,1473.25,0.007104765127184706,3.165,194.9995,0.0074058360896371985,160.67,0.0028047012682728824
2019-12-31,2.3631,0.0019482378634343434,5227.73,0.06773007782001614,340.8,0.02709499718045251,1531.48,0.03876374337714353,3.1365,196.2992,0.0066430314214117585,161.25,0.0036033836206382118
2020-01-31,2.181,0.001799581015698104,5109.45,-0.022885383110873726,347.88,0.02056179776640369,1486.56,-0.029769862202163887,2.9932,197.4826,0.006010453314902054,161.61,0.0022300696846703693
2020-02-29,1.9291,0.0015935423049735498,5027.97,-0.016075442205841416,365.36,0.04902557615517909,1373.22,-0.0793063788946997,2.7376,199.9187,0.012260304710305318,162.26,0.004013961606366652
2020-03-31,1.687,0.0013950790481553899,4703.97,-0.06660949109811996,364.27,-0.00298781796492514,1278.25,-0.0716663920381941,2.5899,201.3385,0.0070767872845764815,162.87,0.0037523496185505934
2020-04-30,1.1465,0.0009504326210112435,4994.07,0.05984437555456213,380.94,0.0447465314985952,1319.27,0.03158659833961603,2.538,204.0227,0.013243690974380308,163.47,0.003677150677647219
2020-05-31,1.601,0.0013244756464514396,4950.61,-0.008740407268178773,391.93,0.02844137000570161,1399.54,0.059065057883634954,2.7053,202.2666,-0.008644632955148562,163.44,-0.0001835367537500642
2020-06-30,2.1764,0.0017958226741607852,5370.27,0.081367385275067,397.76,0.014765555906231076,1418.87,0.013717168967337233,2.823,200.8851,-0.006853526389752989,163.36,-0.0004895960930111225
2020-07-31,2.2428,0.0018500584843470502,6098.73,0.12720236619558878,428.97,0.07553817809051945,1478.54,0.041194334222944766,2.9664,200.1661,-0.003585580944836484,163.52,0.0009789525989841986
2020-08-31,2.5123,0.002069856317114871,6266.43,0.027126261715187432,419.0,-0.023516066490727853,1523.53,0.029974896358082915,3.0177,199.7095,-0.0022837112264092615,163.75,0.0014055675000216468
2020-09-30,2.6462,0.00217886510042109,5972.42,-0.048054609094904645,402.97,-0.03900880243371946,1427.01,-0.06544866457096274,3.1482,199.6219,-0.0004387333498199538,164.07,0.0019522915114297966
2020-10-31,2.7273,0.002244825724080357,6114.3,0.023478084576015714,397.21,-0.01439700940068138,1423.75,-0.0022871103993699375,3.181,200.2989,0.0033856735968323705,164.41,0.002070141995994487
2020-11-30,2.831,0.00232909797733738,6462.76,0.05542618115526866,370.58,-0.06939576223346842,1541.45,0.07942929609973623,3.25,200.6436,0.0017194489729853138,164.67,0.0015801632071217532
2020-12-31,2.4739,0.002038570566949671,6790.39,0.04945190619551766,390.0,0.05107739326942364,1644.97,0.06499861508997952,3.1429,202.13,0.007380854891584892,165.41,0.004483769024222354
2021-01-31,2.6799,0.00220627993792033,6973.69,0.026636119119078164,384.5,-0.014202950177993395,1652.5,0.004567145774733603,3.1786,202.5966,0.0023057550787294913,165.58,0.0010272214565300948
2021-02-28,2.6036,0.002144198333502656,6953.88,-0.0028447192667848563,368.26,-0.04315457850662472,1829.1,0.10153474985603878,3.2798,202.7411,0.0007129857702423179,166.12,0.0032559570518929768
2021-03-31,2.577,0.0021225452566213665,6578.3,-0.055523423887123155,356.79,-0.03164183703181033,1743.57,-0.04788930714680621,3.1887,203.9397,0.005894566306230744,166.61,0.0029453331784247317
2021-04-30,2.3591,0.0019449750790152542,6682.75,0.015753226185416636,370.97,0.038973823396927926,1861.45,0.06542101845786787,3.164,204.9009,0.0047020857076284705,167.11,0.0029965262743138956
2021-05-31,2.4113,0.001987545229050758,6961.77,0.04090417288008176,391.1,0.05284208495727699,1878.74,0.009245585472119575,3.045,206.0407,0.005547274468438967,167.54,0.0025698505103719602
2021-06-30,2.4293,0.0020022199793470197,6859.06,-0.014863346249987463,365.82,-0.06682187261368874,1906.32,0.014573342627924988,3.0778,206.4481,0.0019753270026729194,167.88,0.002027309739726615
2021-07-31,2.1346,0.0017616636779531625,6357.65,-0.07591159389387256,380.9,0.040395464336778625,1971.43,0.03358448573441504,2.8363,209.0721,0.012630119457951117,168.41,0.0031520440025727815
2021-08-31,2.3105,0.0019053229085985723,6366.06,0.0013219416702719784,377.55,-0.008833863235123751,1936.35,-0.017954410106573428,2.845,209.7034,0.0030149828641648896,168.77,0.002135358780430135
2021-09-30,2.3327,0.0019234377700827476,6447.75,0.01275047885435257,362.14,-0.04167213285693807,2022.31,0.043435664759207064,2.8776,209.8546,0.0007207585437323938,169.08,0.0018351344501961635
2021-10-31,2.31,0.0019049148747345424,6509.03,0.009459210842021643,370.19,0.021985509956342606,1982.7,-0.019780870235518107,2.9732,209.7583,-0.0004589944765314744,169.41,0.0019498366542656678
2021-11-30,2.2463,0.0018529164037555113,6407.89,-0.01566040000627482,368.51,-0.004548539045588344,1885.94,-0.05003318181878159,2.825,211.236,0.0070200763696688885,169.83,0.002476124363823325
2021-12-31,2.2429,0.001850140140431833,6551.59,0.02217772470393976,373.85,0.014386799142673884,1989.47,0.05344190126193677,2.7754,212.4131,0.005556971696919289,170.25,0.002470008312943448
2022-01-31,1.9514,0.0016118011540444677,6052.16,-0.07929253516226038,369.04,-0.012949608196359486,2136.7,0.07139431116127026,2.6997,214.4025,0.00932212602767074,170.8,0.0032253363248477217
2022-02-28,2.0442,0.0016877448715422183,6075.87,0.003909955731647369,386.7,0.04674415936368618,2214.77,0.03588597786702667,2.775,213.8762,-0.00245774662586315,171.08,0.0016380020042383698
2022-03-31,2.1299,0.0017578220324458993,5599.84,-0.08158716294523874,394.14,0.019056977519185198,2447.05,0.09973465680143778,2.7878,214.0439,0.0007837912198339449,171.36,0.001635323340730838
2022-04-30,2.032,0.0016777645066738955,5330.21,-0.04934738887798733,405.2,0.027674596242091763,2487.75,0.016495470077864314,2.8386,215.0498,0.004688495042641062,171.86,0.0029135851856383153
2022-05-31,1.916,0.0015828145471847854,5440.86,0.020546499582143232,398.35,-0.01704975654815317,2512.62,0.009947345925559887,2.7426,216.3074,0.005830914903716854,172.33,0.0027310514084088093
2022-06-30,1.9504,0.0016109824499821457,6008.25,0.09919638817268174,391.7,-0.01683477515458957,2304.74,-0.08635816161692744,2.8205,216.2946,-5.9176795316460994e-05,172.6,0.001565535355841693
2022-07-31,1.8623,0.0015388257144866024,5627.26,-0.06551087960401605,383.96,-0.01995786017644949,2194.92,-0.04882227242806924,2.756,217.7938,0.006907376289232161,173.03,0.0024882112192295552
2022-08-31,1.7378,0.0014367586022432377,5517.09,-0.01977209780624494,386.83,0.0074469395384779,2198.29,0.001534186010231522,2.6225,219.4716,0.007674095567767684,173.38,0.0020207275719373707
2022-09-30,1.8535,0.0015316150890754,5149.23,-0.06900335843681643,390.0,0.00816141908987807,2220.39,0.010003070726769933,2.7601,219.4768,2.3692989883293992e-05,173.55,0.0009800248673009666
2022-10-31,1.7305,0.0014307703913984948,4751.83,-0.08031738192447149,391.76,0.004502668270369736,2141.76,-0.03605493520055877,2.6433,220.7333,0.005708653264924879,173.83,0.0016120678256537901
2022-11-30,2.1341,0.0017612549999637128,5218.82,0.09374151569107543,405.76,0.035112444414744426,2276.55,0.061033218161887094,2.885,218.9442,-0.008138282602931828,173.84,5.7525814725194856e-05
2022-12-31,2.0969,0.0017308442122980772,5251.97,0.006331921613837649,410.49,0.01158971625102215,2380.66,0.04471662107215816,2.8353,219.4264,0.0021999659396926313,174.23,0.0022409294866396635
2023-01-31,2.1535,0.0017771103612307382,5639.29,0.0711549267462081,418.33,0.018919026678710312,2404.63,0.010018285404159341,2.8977,219.81,0.001746668069975492,174.62,0.0022359189478476575
2023-02-28,2.3291,0.0019205004697095962,5522.0,-0.02101805755280856,412.69,-0.013573888949606061,2384.69,-0.008326908711686737,2.9017,220.3133,0.0022870873656864986,174.85,0.0013162791267232296
2023-03-31,2.2328,0.0018418925061383096,5497.03,-0.004532167122046734,440.74,0.06575842663267785,2346.96,-0.015948263166665946,2.8528,221.5013,0.0053778343367906906,175.3,0.0025703284178041188
2023-04-30,2.1464,0.0017713079461798564,5470.07,-0.004916532958953733,443.37,0.0059495034729805125,2250.58,-0.04193291291486854,2.7788,222.8177,0.0059254898022438164,175.69,0.0022222864497738956
2023-05-31,1.9829,0.001637586564759097,5166.12,-0.0571694902193814,449.62,0.013998145681272287,2134.04,-0.053171063928775894,2.685,224.2559,0.006433862170064528,176.22,0.0030121360616209005
2023-06-30,1.8723,0.0015470189138999668,5275.95,0.0210368347261598,448.47,-0.002560991946330653,2297.63,0.07386126004324095,2.6351,225.2071,0.004232612784868908,176.56,0.0019275475098972784
2023-07-31,1.8102,0.0014961272143176885,5558.39,0.05214974005041814,455.35,0.01522456438429493,2446.8,0.06290289149668388,2.6597,226.0833,0.003883092133023837,176.93,0.0020934121764304273
2023-08-31,1.9051,0.0015738874341135745,5223.55,-0.06213125060857649,464.16,0.019162966359266235,2551.16,0.04176710930831703,2.5575,227.5606,0.00651306111356276,177.2,0.001524864046069122
2023-09-30,2.1677,0.001788714082378462,5121.09,-0.019809940357159238,447.1,-0.037447037133158896,2584.31,0.01291039007030333,2.6751,226.7308,-0.003653165888015943,177.32,0.0006769717058722161
2023-10-31,2.2051,0.0018192689227629621,4962.49,-0.03145967612049474,476.86,0.06444066352032612,2533.81,-0.01973444894545724,2.6938,226.6943,-0.00016099682209405182,177.63,0.0017467253349415786
2023-11-30,2.3367,0.0019267013260733101,4857.64,-0.021354907633608537,474.04,-0.005931240440013126,2556.96,0.009094954035225693,2.668,227.603,0.00400046934852585,177.95,0.0017998767444071084
2023-12-31,2.0796,0.0017166981007374904,4772.18,-0.017749499706503694,479.59,0.01163986590680795,2528.38,-0.0112402714107408,2.5553,229.9023,0.010051552884170653,178.58,0.0035340681328688544
2024-01-31,1.8802,0.0015534910201875363,4472.09,-0.06494736268391398,480.0,0.00085453167488075,2518.66,-0.0038517673793937975,2.433,232.3361,0.010530594130607638,179.0,0.0023491257516844656
2024-02-29,1.7871,0.001477189224223574,4890.36,0.08941005953498835,480.96,0.001998002662673058,2524.89,0.0024704833574064043,2.3375,234.0485,0.007343328639134912,179.46,0.0025665360291567607
2024-03-31,1.7225,0.0014242075161761125,4920.26,0.006095454227506051,527.54,0.09244058529459565,2534.39,0.00375547950118119,2.2901,234.4654,0.001779670187094478,179.77,0.001725914188413105
2024-04-30,1.6928,0.001399838702476286,5019.19,0.01990719146651703,545.8,0.03402791641503261,2682.11,0.05665082126384526,2.3028,235.4005,0.003980289842453485,180.15,0.00211158113577756
2024-05-31,1.6444,0.0013601125794566737,4996.33,-0.0045649231787013465,553.6,0.014189796029221947,2727.22,0.016678977156600383,2.2926,236.499,0.004655660725137887,180.55,0.0022179105293645
2024-06-30,1.539,0.0012735415283993134,4870.47,-0.025513201246184315,549.88,-0.006742331700240557,2648.18,-0.029410163748234765,2.2058,238.5433,0.008606865619386539,180.89,0.0018813639900767173
2024-07-31,1.4201,0.001175783223170468,4899.82,0.0060080280699401755,563.26,0.024041260657169182,2510.83,-0.05325923582248158,2.1494,240.371,0.007632717892234631,181.26,0.0020433529130921228
2024-08-31,1.49,0.0012332669717645128,4740.34,-0.033089606655647266,573.44,0.01791197708612262,2472.97,-0.015193518322107545,2.1704,240.4802,0.0004541945694520653,181.45,0.0010476690324436838
2024-09-30,1.3679,0.001132831753329011,5741.03,0.19152977364998394,595.25,0.03732817502046108,2586.67,0.044951476735245036,2.1518,240.6809,0.0008342320758668102,181.73,0.0015419354340905393
2024-10-31,1.426,0.0011806366164903714,5567.99,-0.030604509688810348,634.0,0.06306746907025379,2550.29,-0.014164255991703732,2.1476,241.1357,0.001887855815161239,182.05,0.001759305528272528
2024-11-30,1.3698,0.001134395476525718,5609.78,0.007477376025881055,614.88,-0.0306218276206921,2522.64,-0.010901105993206034,2.0206,243.2787,0.008847854152530565,182.4,0.0019207030187886175
2024-12-31,1.0843,0.0008991236519606538,5642.6,0.005833449113807837,614.8,-0.0001301151520930843,2496.47,-0.010428238138300284,1.6752,247.3856,0.0167405532110318,182.88,0.0026281224062694084
2025-01-31,1.3036,0.0010798962218991903,5485.73,-0.02819477707558484,643.1,0.04500322147637674,2559.97,0.025117805610034703,1.6299,248.2817,0.0036157357012121505,182.92,0.00021869874335386208
2025-02-28,1.4597,0.0012083535812583701,5590.6,0.01893644081541075,670.78,0.04214098121766169,2552.92,-0.002757737587941558,1.7152,246.4052,-0.0075866532973298175,183.03,0.0006011750420163277
2025-03-31,1.5379,0.001272637601201998,5586.83,-0.0006745736977036491,730.8,0.08569861014537229,2534.37,-0.0072927166381662085,1.8129,245.8689,-0.002178868285665251,183.4,0.002019485990493735
2025-04-30,1.4599,0.0012085180484391334,5427.04,-0.02901817662656566,780.19,0.06539765526021099,2407.42,-0.05138945079983987,1.6243,248.6667,0.01131497853678014,183.76,0.001960998558478267
2025-05-31,1.4552,0.00120465299112138,5536.49,0.0199668603504053,768.79,-0.014719629476654436,2349.69,-0.024272230085942634,1.6712,248.7387,0.0002895022872806204,184.04,0.0015225669064249513
2025-06-30,1.3402,0.001110031263507949,5719.97,0.032602834663563056,764.43,-0.005687392223594792,2444.29,0.03947128764694365,1.6469,249.9816,0.004984367282453309,184.35,0.0016829993928857098
2025-07-31,1.3807,0.0011433657904578176,5964.36,0.04183819663109938,767.36,0.003825594335281462,2537.12,0.03727488725126085,1.7044,249.7924,-0.0007571422644573923,184.6,0.001355197388598209
2025-08-31,1.3698,0.001134395476525718,6591.65,0.1000019392835975,781.71,0.018527775376809302,2521.31,-0.006250971736611877,1.8379,248.6863,-0.004437910046668876,184.83,0.0012451616258372983
2025-09-30,1.3653,0.001130691878047374,6811.55,0.03281600418668175,871.86,0.10914503278475553,2539.12,0.007038956585037679,1.8605,247.6558,-0.004152383933103494,185.06,0.0012436131262950915
2025-10-31,1.3826,0.0011449293326770693,6824.43,0.0018891203757245738,921.5,0.055373916549218506,2538.87,-9.846415617278914e-05,1.7954,249.2522,0.0064253563730290505,185.35,0.0015658327758570113
2025-11-30,1.4017,0.0011606455545414285,6662.17,-0.024063563791394748,948.15,0.028509940476539476,2552.44,0.005330664262723643,1.8412,249.0448,-0.0008324353226145547,185.51,0.0008628593535404508
2025-12-31,1.3372,0.0011075615535243166,6826.62,0.024384418233915624,974.9,0.027822184048808443,2631.32,0.0304358570060109,1.8473,248.9888,-0.00022488442641624597,185.78,0.0014543890090929854
2026-01-31,1.2999,0.0010768492278283581,6947.51,0.017553646457832407,1163.95,0.17723977040709046,2858.0,0.08263645808756767,1.8112,249.9672,0.003921793721371497,186.05,0.001452276833256887
